scientific.name,common.name,iconic.taxon.name,groups,observed.on,place.guess,positional.accuracy,user.login,user.id,captive.cultivated,url,image.url,license,source,checklist,count,longitude,latitude
Certhia americana,brown creeper,Aves,Birds,2023-04-01,Witch Hole Northeast Pond,NA,NA,NA,NA,https://ebird.org/checklist/S132422764,NA,NA,eBird,S132422764,1,-68.2389917,44.4018368
Certhia americana,brown creeper,Aves,Birds,2023-03-31,Acadia NP--Seawall Campground,NA,NA,NA,NA,https://ebird.org/checklist/S132307499,NA,NA,eBird,S132307499,1,-68.3073664,44.2433544
Bucephala albeola,bufflehead,Aves,Birds,2023-04-02,"Acadia National Park, Birch Harbor US-ME 44.36083, -68.04587",NA,NA,NA,NA,https://ebird.org/checklist/S132498481,NA,NA,eBird,S132498481,4,-68.045867,44.360827
Bucephala albeola,bufflehead,Aves,Birds,2023-03-31,Acadia NP--Ship Harbor Trail,NA,NA,NA,NA,https://ebird.org/checklist/S132316049,NA,NA,eBird,S132316049,4,-68.3256161,44.2316668
Branta canadensis,canada goose,Aves,Birds,2023-04-04,Acadia NP--Dorr Mountain,NA,NA,NA,NA,https://ebird.org/checklist/S132684173,NA,NA,eBird,S132684173,2,-68.2149696,44.3546645
Branta canadensis,canada goose,Aves,Birds,2023-04-03,Acadia NP--Great Meadow,NA,NA,NA,NA,https://ebird.org/checklist/S132637347,NA,NA,eBird,S132637347,3,-68.2070087,44.3669684
Branta canadensis,canada goose,Aves,Birds,2023-04-02,Acadia NP--Bass Harbor Marsh,NA,NA,NA,NA,https://ebird.org/checklist/S132462445,NA,NA,eBird,S132462445,2,-68.3407102,44.2533766
Branta canadensis,canada goose,Aves,Birds,2023-04-01,"Unnamed Road, Bar Harbor, Maine, US (44.392, -68.24)",NA,NA,NA,NA,https://ebird.org/checklist/S132429962,NA,NA,eBird,S132429962,9,-68.2397972,44.3920246
Branta canadensis,canada goose,Aves,Birds,2023-04-01,Witch Hole Northeast Pond,NA,NA,NA,NA,https://ebird.org/checklist/S132422764,NA,NA,eBird,S132422764,2,-68.2389917,44.4018368
Branta canadensis,canada goose,Aves,Birds,2023-03-29,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132144673,NA,NA,eBird,S132144673,3,-68.3025,44.2373
Somateria mollissima,common eider,Aves,Birds,2023-04-04,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132701960,NA,NA,eBird,S132701960,25,-68.3025,44.2373
Somateria mollissima,common eider,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,5,-68.3371925,44.2219221
Somateria mollissima,common eider,Aves,Birds,2023-04-02,"Acadia National Park, Birch Harbor US-ME 44.36083, -68.04587",NA,NA,NA,NA,https://ebird.org/checklist/S132498481,NA,NA,eBird,S132498481,4,-68.045867,44.360827
Quiscalus quiscula,common grackle,Aves,Birds,2023-04-01,Acadia NP--Witch Hole Pond Carriage Path Loop,NA,NA,NA,NA,https://ebird.org/checklist/S132425047,NA,NA,eBird,S132425047,5,-68.2464695,44.3990651
Quiscalus quiscula,common grackle,Aves,Birds,2023-03-29,Dual Beaver Lodge Pond,NA,NA,NA,NA,https://ebird.org/checklist/S132178548,NA,NA,eBird,S132178548,12,-68.2504091,44.3782623
Gavia immer,common loon,Aves,Birds,2023-04-04,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132701960,NA,NA,eBird,S132701960,12,-68.3025,44.2373
Gavia immer,common loon,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,3,-68.3371925,44.2219221
Gavia immer,common loon,Aves,Birds,2023-04-02,"Acadia National Park, Birch Harbor US-ME 44.36083, -68.04587",NA,NA,NA,NA,https://ebird.org/checklist/S132498481,NA,NA,eBird,S132498481,1,-68.045867,44.360827
Gavia immer,common loon,Aves,Birds,2023-03-31,Acadia NP--Thunder Hole,NA,NA,NA,NA,https://ebird.org/checklist/S132612961,NA,NA,eBird,S132612961,3,-68.1887506,44.320651
Gavia immer,common loon,Aves,Birds,2023-03-31,Acadia NP--Hunters Head,NA,NA,NA,NA,https://ebird.org/checklist/S132301849,NA,NA,eBird,S132301849,6,-68.2108198,44.2984422
Gavia immer,common loon,Aves,Birds,2023-03-29,Acadia NP--Ocean Drive,NA,NA,NA,NA,https://ebird.org/checklist/S132160815,NA,NA,eBird,S132160815,7,-68.1873536,44.3231322
Mergus merganser,common merganser,Aves,Birds,2023-03-29,Acadia NP--Witch Hole Pond Carriage Path Loop,NA,NA,NA,NA,https://ebird.org/checklist/S132160119,NA,NA,eBird,S132160119,4,-68.2464695,44.3990651
Corvus corax,common raven,Aves,Birds,2023-04-04,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132701960,NA,NA,eBird,S132701960,1,-68.3025,44.2373
Corvus corax,common raven,Aves,Birds,2023-04-03,Acadia NP--Jesup Path,NA,NA,NA,NA,https://ebird.org/checklist/S132632066,NA,NA,eBird,S132632066,1,-68.2112038,44.3672499
Aquarius remigis,common water strider,Insecta,Insects,2023-04-02,"Northeast Harbor, ME 04662, USA",165,cvschmitt,256926,false,https://www.inaturalist.org/observations/153237513,https://inaturalist-open-data.s3.amazonaws.com/photos/264639512/medium.jpeg,CC-BY-NC,iNaturalist,NA,1,-68.2677380741,44.3110714072
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-04-03,Acadia NP--Great Meadow,NA,NA,NA,NA,https://ebird.org/checklist/S132572756,NA,NA,eBird,S132572756,2,-68.2070087,44.3669684
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,2,-68.3371925,44.2219221
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-03-31,Acadia NP--Ship Harbor Trail,NA,NA,NA,NA,https://ebird.org/checklist/S132316049,NA,NA,eBird,S132316049,1,-68.3256161,44.2316668
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-03-31,Acadia NP--Seawall Campground,NA,NA,NA,NA,https://ebird.org/checklist/S132307499,NA,NA,eBird,S132307499,2,-68.3073664,44.2433544
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-03-31,Acadia NP--Hunters Head,NA,NA,NA,NA,https://ebird.org/checklist/S132301849,NA,NA,eBird,S132301849,2,-68.2108198,44.2984422
Junco hyemalis,dark-eyed junco,Aves,Birds,2023-03-29,Acadia NP--Ocean Drive,NA,NA,NA,NA,https://ebird.org/checklist/S132160815,NA,NA,eBird,S132160815,1,-68.1873536,44.3231322
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-03-31,"9 Atterbury Cir, Winter Harbor, ME 04693, USA",182,cvschmitt,256926,false,https://www.inaturalist.org/observations/152948989,https://inaturalist-open-data.s3.amazonaws.com/photos/264099295/medium.jpg,CC-BY-NC,iNaturalist,NA,1,-68.0595186,44.336171
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-04-04,Acadia NP--Dorr Mountain,NA,NA,NA,NA,https://ebird.org/checklist/S132684173,NA,NA,eBird,S132684173,1,-68.2149696,44.3546645
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-04-03,Acadia NP--Sieur de Monts Spring and Wild Gardens,NA,NA,NA,NA,https://ebird.org/checklist/S132585639,NA,NA,eBird,S132585639,1,-68.2079691,44.36181
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-04-03,Acadia NP--Great Meadow,NA,NA,NA,NA,https://ebird.org/checklist/S132572756,NA,NA,eBird,S132572756,2,-68.2070087,44.3669684
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,1,-68.3371925,44.2219221
Dryobates pubescens,downy woodpecker,Aves,Birds,2023-03-31,Acadia NP--Seawall Campground,NA,NA,NA,NA,https://ebird.org/checklist/S132307499,NA,NA,eBird,S132307499,2,-68.3073664,44.2433544
Sialia sialis,eastern bluebird,Aves,Birds,2023-03-29,Norway Drive & Crooked Rd. Fields,NA,NA,NA,NA,https://ebird.org/checklist/S132161331,NA,NA,eBird,S132161331,2,-68.2950926,44.4160035
Sturnus vulgaris,european starling,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,1,-68.3371925,44.2219221
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-04-04,Sieur De Mont Acadia N P,NA,NA,NA,NA,https://ebird.org/checklist/S132708560,NA,NA,eBird,S132708560,1,-68.210416,44.365316
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-04-04,Acadia NP--Dorr Mountain,NA,NA,NA,NA,https://ebird.org/checklist/S132684173,NA,NA,eBird,S132684173,3,-68.2149696,44.3546645
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-04-04,Acadia NP--Sand Beach,NA,NA,NA,NA,https://ebird.org/checklist/S132673660,NA,NA,eBird,S132673660,4,-68.1822252,44.3292206
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-04-03,Acadia NP--Jesup Path,NA,NA,NA,NA,https://ebird.org/checklist/S132632066,NA,NA,eBird,S132632066,2,-68.2112038,44.3672499
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-04-02,Acadia NP--Bar Island,NA,NA,NA,NA,https://ebird.org/checklist/S132526662,NA,NA,eBird,S132526662,1,-68.2063437,44.3985285
Regulus satrapa,golden-crowned kinglet,Aves,Birds,2023-03-31,Acadia NP--Seawall Campground,NA,NA,NA,NA,https://ebird.org/checklist/S132307499,NA,NA,eBird,S132307499,2,-68.3073664,44.2433544
Larus marinus,great black-backed gull,Aves,Birds,2023-04-04,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132701960,NA,NA,eBird,S132701960,16,-68.3025,44.2373
Larus marinus,great black-backed gull,Aves,Birds,2023-04-02,Acadia NP--Thompson Island,NA,NA,NA,NA,https://ebird.org/checklist/S132495726,NA,NA,eBird,S132495726,1,-68.3651733,44.4267926
Larus marinus,great black-backed gull,Aves,Birds,2023-04-02,"Acadia National Park, Birch Harbor US-ME 44.36083, -68.04587",NA,NA,NA,NA,https://ebird.org/checklist/S132498481,NA,NA,eBird,S132498481,4,-68.045867,44.360827
Larus marinus,great black-backed gull,Aves,Birds,2023-03-31,Acadia NP--Bass Harbor Marsh,NA,NA,NA,NA,https://ebird.org/checklist/S132317298,NA,NA,eBird,S132317298,3,-68.3407102,44.2533766
Ardea herodias,great blue heron,Aves,Birds,2023-04-04,Acadia NP--Sieur de Monts Spring and Wild Gardens,NA,NA,NA,NA,https://ebird.org/checklist/S132670582,NA,NA,eBird,S132670582,1,-68.2079691,44.36181
Anas crecca,green-winged teal,Aves,Birds,2023-04-04,Acadia NP--Sand Beach,NA,NA,NA,NA,https://ebird.org/checklist/S132673660,NA,NA,eBird,S132673660,4,-68.1822252,44.3292206
Anas crecca,green-winged teal,Aves,Birds,2023-03-31,Acadia NP--Bass Harbor Marsh,NA,NA,NA,NA,https://ebird.org/checklist/S132317298,NA,NA,eBird,S132317298,8,-68.3407102,44.2533766
Dryobates villosus,hairy woodpecker,Aves,Birds,2023-04-04,Sieur De Mont Acadia N P,NA,NA,NA,NA,https://ebird.org/checklist/S132708560,NA,NA,eBird,S132708560,1,-68.210416,44.365316
Catharus guttatus,hermit thrush,Aves,Birds,2023-04-02,Acadia NP--Sieur de Monts Spring and Wild Gardens,NA,NA,NA,NA,https://ebird.org/checklist/S132507261,NA,NA,eBird,S132507261,1,-68.2079691,44.36181
Larus argentatus,herring gull,Aves,Birds,2023-04-04,Acadia NP--Seawall Picnic Area,NA,NA,NA,NA,https://ebird.org/checklist/S132701960,NA,NA,eBird,S132701960,259,-68.3025,44.2373
Larus argentatus,herring gull,Aves,Birds,2023-04-04,Acadia NP--Beech Mtn./Beech Cliff Trails,NA,NA,NA,NA,https://ebird.org/checklist/S132703592,NA,NA,eBird,S132703592,1,-68.3434689,44.3146368
Larus argentatus,herring gull,Aves,Birds,2023-04-03,Acadia NP--Great Meadow,NA,NA,NA,NA,https://ebird.org/checklist/S132572756,NA,NA,eBird,S132572756,1,-68.2070087,44.3669684
Larus argentatus,herring gull,Aves,Birds,2023-04-03,Bass Harbor Head Lighthouse,NA,NA,NA,NA,https://ebird.org/checklist/S132615954,NA,NA,eBird,S132615954,25,-68.3371925,44.2219221
Larus argentatus,herring gull,Aves,Birds,2023-04-02,Acadia NP--Thompson Island,NA,NA,NA,NA,https://ebird.org/checklist/S132495726,NA,NA,eBird,S132495726,125,-68.3651733,44.4267926
Larus argentatus,herring gull,Aves,Birds,2023-04-02,"Acadia National Park, Birch Harbor US-ME 44.36083, -68.04587",NA,NA,NA,NA,https://ebird.org/checklist/S132498481,NA,NA,eBird,S132498481,25,-68.045867,44.360827
Larus argentatus,herring gull,Aves,Birds,2023-03-31,Acadia NP--Bass Harbor Marsh,NA,NA,NA,NA,https://ebird.org/checklist/S132317298,NA,NA,eBird,S132317298,190,-68.3407102,44.2533766
Larus argentatus,herring gull,Aves,Birds,2023-03-31,Acadia NP--Ship Harbor Trail,NA,NA,NA,NA,https://ebird.org/checklist/S132316049,NA,NA,eBird,S132316049,12,-68.3256161,44.2316668
